
> @sap-ux/eslint-plugin-fiori-tools@0.6.1 test /Users/I058153/git/SAPDevelop/open-ux-tools/packages/eslint-plugin-fiori-tools
> jest --ci --forceExit --detectOpenHandles --colors

---------------------------------------|---------|----------|---------|---------|-------------------
[31;1m  sap-no-absolute-component-path.ts   [0m | [31;1m   4.87[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   4.87[0m | [31;1m30-156           [0m 
[31;1m  sap-no-br-on-return.ts              [0m | [31;1m   5.12[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.26[0m | [31;1m33-201           [0m 
[31;1m  sap-no-commons-usage.ts             [0m | [31;1m   5.71[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.71[0m | [31;1m29-142           [0m 
[31;1m  sap-no-dom-access.ts                [0m | [31;1m   5.26[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m    5.4[0m | [31;1m32-185           [0m 
[31;1m  sap-no-dom-insertion.ts             [0m | [31;1m  11.11[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  11.11[0m | [31;1m31-204           [0m 
[31;1m  sap-no-dynamic-style-insertion.ts   [0m | [31;1m   5.12[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.26[0m | [31;1m32-189           [0m 
[31;1m  sap-no-element-creation.ts          [0m | [31;1m   4.44[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   4.54[0m | [31;1m32-217           [0m 
[31;1m  sap-no-encode-file-service.ts       [0m | [31;1m  22.22[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  22.22[0m | [31;1m34-60            [0m 
[31;1m  sap-no-event-prop.ts                [0m | [31;1m  16.66[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  18.18[0m | [31;1m37-65            [0m 
[31;1m  sap-no-exec-command.ts              [0m | [31;1m   5.55[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.71[0m | [31;1m32-175           [0m 
[31;1m  sap-no-global-define.ts             [0m | [31;1m   8.69[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   9.09[0m | [31;1m32-123           [0m 
[31;1m  sap-no-global-event.ts              [0m | [31;1m   5.71[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.88[0m | [31;1m32-204           [0m 
[31;1m  sap-no-global-selection.ts          [0m | [31;1m   8.69[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   9.09[0m | [31;1m32-121           [0m 
[31;1m  sap-no-global-variable.ts           [0m | [31;1m  15.38[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  15.38[0m | [31;1m28-60            [0m 
[31;1m  sap-no-hardcoded-color.ts           [0m | [31;1m  22.22[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  22.22[0m | [31;1m49-65            [0m 
[31;1m  sap-no-hardcoded-url.ts             [0m | [31;1m  13.33[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  14.28[0m | [31;1m34-88            [0m 
[31;1m  sap-no-history-manipulation.ts      [0m | [31;1m   3.84[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   3.92[0m | [31;1m33-245           [0m 
[31;1m  sap-no-inner-html-access.ts         [0m | [31;1m  14.28[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  14.28[0m | [31;1m32-86            [0m 
[31;1m  sap-no-inner-html-write.ts          [0m | [31;1m   12.5[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   12.5[0m | [31;1m32-101           [0m 
[31;1m  sap-no-jquery-device-api.ts         [0m | [31;1m     40[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m     40[0m | [31;1m34-38            [0m 
[31;1m  sap-no-localhost.ts                 [0m | [31;1m  22.22[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  22.22[0m | [31;1m37-75            [0m 
[31;1m  sap-no-localstorage.ts              [0m | [31;1m   5.12[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.26[0m | [31;1m32-136           [0m 
[31;1m  sap-no-location-reload.ts           [0m | [31;1m      5[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.12[0m | [31;1m34-186           [0m 
[31;1m  sap-no-location-usage.ts            [0m | [31;1m   5.71[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.88[0m | [31;1m33-179           [0m 
[31;1m  sap-no-navigator.ts                 [0m | [31;1m   4.87[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      5[0m | [31;1m31-204           [0m 
[31;1m  sap-no-override-rendering.ts        [0m | [31;1m   3.07[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   3.38[0m | [31;1m30-226           [0m 
[31;1m  sap-no-override-storage-prototype.ts[0m | [31;1m   6.25[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   6.45[0m | [31;1m29-128           [0m 
[31;1m  sap-no-proprietary-browser-api.ts   [0m | [31;1m   3.17[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   3.22[0m | [31;1m32-259           [0m 
[31;1m  sap-no-sessionstorage.ts            [0m | [31;1m   5.12[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.26[0m | [31;1m29-134           [0m 
[31;1m  sap-no-ui5-prop-warning.ts          [0m | [31;1m  16.66[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  18.18[0m | [31;1m32-60            [0m 
[31;1m  sap-no-ui5base-prop.ts              [0m | [31;1m   9.52[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m     10[0m | [31;1m30-123           [0m 
[31;1m  sap-no-ui5eventprovider-prop.ts     [0m | [31;1m  16.66[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  18.18[0m | [31;1m33-61            [0m 
[31;1m  sap-no-ui5odatamodel-prop.ts        [0m | [31;1m  16.66[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  18.18[0m | [31;1m33-97            [0m 
[31;1m  sap-no-window-alert.ts              [0m | [31;1m  33.33[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  33.33[0m | [31;1m30-37            [0m 
[31;1m  sap-opa5-autowait-true.ts           [0m | [31;1m     10[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m     10[0m | [31;1m24-59            [0m 
[31;1m  sap-timeout-usage.ts                [0m | [31;1m   6.89[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   7.14[0m | [31;1m34-143           [0m 
[31;1m  sap-ui5-forms.ts                    [0m | [31;1m   3.44[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   3.92[0m | [31;1m25-194           [0m 
[31;1m  sap-ui5-global-eval.ts              [0m | [31;1m     10[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  10.52[0m | [31;1m25-89            [0m 
[31;1m  sap-ui5-legacy-factories.ts         [0m | [31;1m   5.26[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m    5.4[0m | [31;1m26-165           [0m 
[31;1m  sap-ui5-legacy-jquerysap-usage.ts   [0m | [31;1m   9.09[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   9.52[0m | [31;1m24-95            [0m 
[31;1m  sap-ui5-no-private-prop.ts          [0m | [31;1m   2.35[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   2.43[0m | [31;1m41-318           [0m 
[31;1m  sap-usage-basemastercontroller.ts   [0m | [31;1m  13.33[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m  13.33[0m | [31;1m31-74            [0m 
---------------------------------------|---------|----------|---------|---------|-------------------
 ELIFECYCLE  Test failed. See above for more details.
